[Machine NO : PUA028,Machine ID: DICER-1]
<Software Version : 2.35>

2025/07/01 09:36:51	KC2	41,OK CH5:Line=2,575771,3015,8,35,1525,0,0,87,0
2025/07/01 09:36:51	HA3K	-39120,-39121
2025/07/01 09:36:51	HA2K	540315,540314
2025/07/01 09:36:36	CUTCH	5,235819182,235819172
2025/07/01 09:36:33	CUTCH	8,325811835,325811834
2025/07/01 09:36:20	CUTCH	6,325811835,325811834
2025/07/01 09:36:04	CUTCH	6,325811835,325821758
2025/07/01 09:36:02	ST2	N,SDC280,0,1553302,574038,5411,14812,-5297200,0,30000,OK
2025/07/01 09:36:01	STD2	N,20110600,20110350,20110150
2025/07/01 09:36:01	VOL2	4713,4710,4706,2826,4
2025/07/01 09:35:37	STD2	N,20082650,20079350,0
2025/07/01 09:35:37	VOL2	4705,4552,4509,2731,118
2025/07/01 09:35:16	STD2	N,3905350,0,0
2025/07/01 09:35:16	VOL2	4731,0,0,0,0
2025/07/01 09:35:05	STD2	N,0,0,0
2025/07/01 09:35:05	VOL2	5370,0,0,0,0
2025/07/01 09:34:54	STD2	N,4991750,0,0
2025/07/01 09:34:54	VOL2	4868,0,0,0,0
2025/07/01 09:34:30	KC2	41,OK CH6:Line=3,573629,3033,0,0,1507,0,0,82,0
2025/07/01 09:34:25	KC1	43,OK CH6:Line=3,393726,2979,8,0,1489,0,0,78,0
2025/07/01 09:34:25	HA1K	-40585,-40584
2025/07/01 09:34:15	CUTCH	6,325811835,325813711
2025/07/01 09:34:11	CUTCH	7,325812499,325812488
2025/07/01 09:34:10	ALC	UP-BY-SF\FR5126,239,93,0 CH5=89,0 CH6=92,0 CH7=94,0 CH8=0,OK
2025/07/01 09:33:46	CUC	UP-BY-SF\FR5126,175,4251,31,1866,28,OK,762,88,0,A
2025/07/01 09:33:30	ST1	N,SDC280,0,1908052,392699,3696,14496,-5513150,0,30000,OK
2025/07/01 09:33:30	STD1	N,20007100,20009400,20009250
2025/07/01 09:33:30	VOL1	4911,4878,4869,2926,25
2025/07/01 09:32:53	CUTCH	1,55773255,55773253
2025/07/01 09:32:35	KC1	39,OK CH1:Line=2,390956,2979,-26,0,1507,0,0,86,0
2025/07/01 09:32:35	HA1K	-40584,-40586
2025/07/01 09:32:22	CUTCH	1,55772599,55772598
2025/07/01 09:32:19	CUTCH	4,145768239,145768232
2025/07/01 09:32:06	CUTCH	2,145768239,145768232
2025/07/01 09:31:50	CUTCH	2,145768239,145775034
2025/07/01 09:31:37	ST1	N,SDC280,0,1916802,389460,3672,14487,-5513150,0,30000,OK
2025/07/01 09:31:37	STD1	N,20003800,20000700,20000500
2025/07/01 09:31:37	VOL1	4857,4862,4859,2917,3
2025/07/01 09:31:09	KC2	41,OK CH2:Line=2,571678,3033,0,0,1507,0,0,82,0
2025/07/01 09:31:05	KC1	42,OK CH2:Line=2,389394,3015,26,0,1525,0,0,84,0
2025/07/01 09:31:05	HA1K	-40586,-40584
2025/07/01 09:30:56	CUTCH	2,145768239,145768897
2025/07/01 09:30:52	CUTCH	3,145769816,145769809
2025/07/01 09:30:51	ALC	UP-BY-SF\FR5126,231,94,93 CH5=0,95 CH6=0,95 CH7=0,0 CH8=0,OK
2025/07/01 09:30:27	ERRCLR	801
2025/07/01 09:30:27	ERRRCV	Alignment,F4:Retry(process)
2025/07/01 09:29:14	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 09:28:16	MANU	AlarmClr
2025/07/01 09:28:13	ERRSET	801,A0801  Y correction limit error.  (Line no. 9   )
2025/07/01 09:28:13	ALC	UP-BY-SF\FR5126,123,93,93 CH5=0,95 CH6=0,0 CH7=0,0 CH8=0,NG
2025/07/01 09:28:01	PRO	UP-BY-SF\FR5126,FR5126.SF.Q.N.0.W7,5,58317,50018,0
2025/07/01 09:27:46	CUC	UP-BY-SF\FR5126,286,1299,19,4906,40,OK,762,0,88,A
2025/07/01 09:27:35	ST2	N,SDC280,0,1564452,570972,5371,14801,-5297200,0,30000,OK
2025/07/01 09:27:35	STD2	N,20100350,20099150,20099000
2025/07/01 09:27:35	VOL2	4718,4711,4708,2826,6
2025/07/01 09:27:10	STD2	N,20036150,0,0
2025/07/01 09:27:10	VOL2	4713,4332,0,2599,0
2025/07/01 09:26:53	STD2	N,6096500,0,0
2025/07/01 09:26:53	VOL2	4768,0,0,0,0
2025/07/01 09:26:42	STD2	N,2185350,0,0
2025/07/01 09:26:42	VOL2	5028,0,0,0,0
2025/07/01 09:26:30	STD2	N,11109900,0,0
2025/07/01 09:26:30	VOL2	5058,0,0,0,0
2025/07/01 09:26:00	CUTCH	5,235876064,235876057
2025/07/01 09:25:42	KC2	41,OK CH5:Line=2,568980,2997,0,35,1525,0,0,88,0
2025/07/01 09:25:27	CUTCH	5,235877901,235877891
2025/07/01 09:25:24	CUTCH	8,325862236,325862227
2025/07/01 09:25:11	CUTCH	6,325862236,325862227
2025/07/01 09:25:05	ST2	N,SDC280,0,1573952,567794,5351,14792,-5297200,0,30000,OK
2025/07/01 09:25:05	STD2	N,20091450,20089650,20089500
2025/07/01 09:25:05	VOL2	4709,4710,4706,2826,3
2025/07/01 09:24:40	STD2	N,20088150,20083850,0
2025/07/01 09:24:40	VOL2	4933,4897,4809,2938,74
2025/07/01 09:24:19	STD2	N,20023050,0,0
2025/07/01 09:24:19	VOL2	4728,4290,0,2574,0
2025/07/01 09:24:02	STD2	N,20021850,0,0
2025/07/01 09:24:02	VOL2	4828,4417,0,2650,0
2025/07/01 09:23:32	CUTCH	6,325862236,325877773
2025/07/01 09:23:20	KC2	40,OK CH6:Line=3,566839,3051,-8,0,1525,0,0,82,0
2025/07/01 09:23:20	HA3K	-39121,-39120
2025/07/01 09:23:20	HA2K	540314,540315
2025/07/01 09:23:16	KC1	43,OK CH6:Line=3,388163,3015,-8,0,1507,0,0,82,0
2025/07/01 09:23:16	HA1K	-40584,-40584
2025/07/01 09:23:05	CUTCH	6,325862236,325866175
2025/07/01 09:23:01	CUTCH	7,325864837,325864834
2025/07/01 09:23:00	ALC	UP-BY-SF\FR5126,254,94,0 CH5=93,0 CH6=93,0 CH7=94,0 CH8=0,OK
2025/07/01 09:22:35	CUC	UP-BY-SF\FR5126,146,4251,31,1866,28,OK,762,88,0,A
2025/07/01 09:22:10	CUTCH	1,55866410,55866401
2025/07/01 09:22:07	ST1	N,SDC280,0,1927352,386389,3643,14476,-5513150,0,30000,OK
2025/07/01 09:22:07	STD1	N,19988300,19990450,19989950
2025/07/01 09:22:07	VOL1	4918,4884,4880,2930,22
2025/07/01 09:21:25	KC1	40,OK CH1:Line=2,385393,2979,8,0,1489,0,0,87,0
2025/07/01 09:21:25	HA1K	-40584,-40583
2025/07/01 09:21:12	CUTCH	1,55865628,55865617
2025/07/01 09:21:09	CUTCH	4,145860627,145860618
2025/07/01 09:21:03	CLN	UP-BY-SF\FR5126,15,1500,0,0,30,1500
2025/07/01 09:20:56	CUTCH	2,145860627,145860618
2025/07/01 09:20:40	CUTCH	2,145860627,145868353
2025/07/01 09:20:26	KC2	41,OK CH2:Line=2,564888,3033,17,0,1525,0,0,86,0
2025/07/01 09:20:26	HA3K	-39120,-39122
2025/07/01 09:20:26	HA2K	540315,540313
