[Machine NO : PUA687,Machine ID: DICER-1]
<Software Version : 2.35>

2025/07/01 10:57:48	MANU	AlarmClr
2025/07/01 10:57:05	CLN	RUN\FR6011,15,1500,0,0,30,1500
2025/07/01 10:55:02	CUC	RUN\FR6011,121,3375,34,2781,25,OK,1270,76,76,A
2025/07/01 10:54:42	WAIT	13
2025/07/01 10:54:32	MANU	AlarmClr
2025/07/01 10:54:17	CUTCH	1,53933075,53933290
2025/07/01 10:54:07	WAIT	14
2025/07/01 10:53:48	MANU	AlarmClr
2025/07/01 10:53:44	CUTCH	3,143942032,143945081
2025/07/01 10:53:33	CUTCH	2,143926180,143926177
2025/07/01 10:53:23	WAIT	7
2025/07/01 10:53:12	MANU	AlarmClr
2025/07/01 10:53:12	MANU	AlarmClr
2025/07/01 10:53:06	CUTCH	2,143926180,143928987
2025/07/01 10:53:02	CUTCH	4,143926807,143926799
2025/07/01 10:53:01	ALC	RUN\FR6011,332,86,97 CH5=0,95 CH6=0,97 CH7=0,95 CH8=0,OK
2025/07/01 10:52:28	PRO	RUN\FR6011,FR6011.FS.Q.N.0.W7,1,58316,50029,0
2025/07/01 10:52:08	FAS
2025/07/01 09:16:42	MANU	AlarmClr
2025/07/01 09:16:42	MANU	AlarmClr
2025/07/01 09:16:35	FAE	COMPLETE,13,0,13
2025/07/01 09:16:02	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 09:13:59	CUC	RUN\FR0157,108,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 09:13:43	CUTCH	1,53779989,53780211
2025/07/01 09:13:40	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 09:13:35	CUTCH	2,143784981,143789856
2025/07/01 09:13:27	CUTCH	2,143784981,143786680
2025/07/01 09:13:13	ST2	N,ADT230,0,2132550,624978,6029,14233,-8007982,42334,30000,OK
2025/07/01 09:13:13	ST1	N,ADT230,0,2350650,563618,5719,13968,-7620941,42271,30000,OK
2025/07/01 09:13:13	STD2	N,22243831,22240931,22241031
2025/07/01 09:13:13	STD1	N,21585400,21590500,21589450
2025/07/01 09:13:13	VOL2	4607,4610,4610,2766,2
2025/07/01 09:13:13	VOL1	4573,4506,4509,2703,40
2025/07/01 09:12:47	STD2	N,22244281,22242631,0
2025/07/01 09:12:47	STD1	N,21580900,21583750,0
2025/07/01 09:12:47	VOL2	4552,4552,4551,2731,0
2025/07/01 09:12:47	VOL1	4631,4536,4481,2721,0
2025/07/01 09:12:20	CUTCH	2,143784981,143784041
2025/07/01 09:12:12	CUTCH	3,143786619,143786616
2025/07/01 09:12:11	ALC	RUN\FR0157,192,96,91 CH5=0,93 CH6=0,94 CH7=0,0 CH8=0,OK
2025/07/01 09:11:52	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,14,58396,50017,0
2025/07/01 09:11:09	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 09:10:45	CUC	RUN\FR0157,48,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 09:10:29	CUTCH	1,53894335,53894591
2025/07/01 09:10:21	CUTCH	2,143898383,143903056
2025/07/01 09:10:13	CUTCH	2,143898383,143900256
2025/07/01 09:10:05	CUTCH	2,143898383,143897606
2025/07/01 09:09:58	CUTCH	3,143899525,143899515
2025/07/01 09:09:57	ALC	RUN\FR0157,192,96,93 CH5=0,95 CH6=0,93 CH7=0,0 CH8=0,OK
2025/07/01 09:09:38	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,13,58396,50017,0
2025/07/01 09:08:49	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 09:08:08	CUC	RUN\FR0157,48,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 09:07:52	CUTCH	1,53964481,53964596
2025/07/01 09:07:44	CUTCH	2,143970757,143973480
2025/07/01 09:07:36	CUTCH	2,143970757,143969103
2025/07/01 09:07:28	CUTCH	2,143970757,143969446
2025/07/01 09:07:21	CUTCH	3,143972769,143972761
2025/07/01 09:07:20	ALC	RUN\FR0157,192,96,93 CH5=0,95 CH6=0,91 CH7=0,0 CH8=0,OK
2025/07/01 09:07:01	PRO	RUN\FR0157,FR0157.SI.Q.N.0.W7,12,58396,50017,0
2025/07/01 09:06:38	CUC	RUN\FR0157,160,2569,27,2353,21,OK,1270,76,76,A
2025/07/01 09:06:18	CLN	RUN\FR0157,15,1500,0,0,30,1500
2025/07/01 09:06:13	ST2	N,ADT230,0,2141350,618815,5977,14224,-8007982,42334,30000,OK
2025/07/01 09:06:13	ST1	N,ADT230,0,2356700,557013,5655,13962,-7620941,42271,30000,OK
2025/07/01 09:06:13	STD2	N,22234031,22232381,22232231
2025/07/01 09:06:13	STD1	N,21586500,21583450,21583400
2025/07/01 09:06:13	VOL2	4604,4605,4605,2763,1
2025/07/01 09:06:13	VOL1	4635,4645,4645,2787,6
2025/07/01 09:05:47	STD2	N,22234531,22232481,0
2025/07/01 09:05:47	STD1	N,21552950,21587000,0
2025/07/01 09:05:47	VOL2	4601,4602,4601,2761,1
2025/07/01 09:05:47	VOL1	4866,4502,4505,2701,218
2025/07/01 09:05:25	STD2	N,22233781,22231681,0
2025/07/01 09:05:25	STD1	N,21621300,21542850,0
2025/07/01 09:05:25	VOL2	4595,4597,4596,2758,1
2025/07/01 09:05:25	VOL1	4612,4966,4564,2979,241
2025/07/01 09:05:03	STD2	N,22234681,0,0
2025/07/01 09:05:03	STD1	N,21578200,0,0
2025/07/01 09:05:03	VOL2	4602,4607,0,2764,0
